PortfolioName,Asset,Quantity,PurchasePrice,CurrentPrice
Balanced Fund,NVDA,350,2866.49,3267.49
Balanced Fund,NVDA,241,722.39,832.48
Income Fund,ADBE,207,3295.14,4473.35
Income Fund,BABA,40,1702.79,2510.51
Income Fund,GOOGL,305,2711.73,2317.97
Income Fund,TSLA,405,809.49,679.97
Income Fund,NVDA,201,2260.58,3209.22
Income Fund,ADBE,330,1513.61,1603.37
Balanced Fund,MSFT,126,2255.32,3031.26
Balanced Fund,TSLA,28,2717.28,3382.91
Balanced Fund,GOOGL,37,563.59,539.95
Growth Fund,BABA,371,1148.94,1190.95
Balanced Fund,AAPL,265,656.27,933.03
Tech Fund,BABA,225,3329.79,3917.54
Growth Fund,MSFT,395,1464.19,1174.5
Growth Fund,NFLX,255,2044.7,3047.89
Growth Fund,NVDA,364,2259.19,2827.78
Growth Fund,ADBE,463,677.12,664.21
Balanced Fund,AAPL,407,669.76,743.59
Balanced Fund,AMZN,318,2744.19,2391.71
Growth Fund,MSFT,149,2256.47,2271.22
Growth Fund,MSFT,287,858.44,718.59
Income Fund,AAPL,223,1183.9,1579.91
Balanced Fund,META,236,2437.61,3046.24
Income Fund,GOOGL,163,954.71,1382.3
Growth Fund,AMZN,329,2729.13,3687.38
Income Fund,ADBE,98,2477.41,3377.64
Tech Fund,META,269,3250.58,3022.99
Tech Fund,NVDA,392,114.99,127.57
Tech Fund,NVDA,56,3208.49,4461.33
Income Fund,TSLA,356,824.42,676.12
Balanced Fund,GOOGL,367,85.44,84.36
Balanced Fund,GOOGL,427,128.75,176.91
Balanced Fund,BABA,360,2901.5,3418.73
Balanced Fund,NVDA,60,1279.21,1191.25
Balanced Fund,NFLX,402,998.91,893.97
Growth Fund,TSLA,414,2438.96,2170.51
Growth Fund,TSLA,257,2552.27,3378.17
Growth Fund,BABA,330,770.24,938.97
Income Fund,AAPL,382,3299.16,4072.86
Growth Fund,AAPL,233,3350.2,3606.71
Balanced Fund,NFLX,274,599.13,601.03
Growth Fund,META,274,524.37,519.41
Growth Fund,AAPL,171,193.4,270.21
Balanced Fund,BABA,219,2365.8,2600.67
Income Fund,META,118,2204.02,1770.37
Income Fund,AMZN,290,285.27,279.1
Growth Fund,AMZN,158,2084.32,2468.24
Income Fund,NVDA,383,957.26,999.18
Balanced Fund,NFLX,4,2463.69,2975.33
Growth Fund,NFLX,500,1006.58,1242.03
Growth Fund,NFLX,300,3499.96,4773.21
Tech Fund,BABA,251,688.5,667.75
Growth Fund,MSFT,176,995.36,1166.95
Tech Fund,NVDA,74,1497.22,1216.87
Growth Fund,ADBE,344,2575.67,2944.87
Income Fund,ADBE,308,2581.38,2994.9
Income Fund,BABA,277,533.66,744.99
Tech Fund,NVDA,400,296.36,434.33
Tech Fund,AAPL,268,2352.7,3162.24
Balanced Fund,MSFT,411,599.99,516.06
Tech Fund,GOOGL,215,3233.5,3741.68
Tech Fund,TSLA,410,2121.49,2167.72
Growth Fund,MSFT,356,1340.48,1173.15
Tech Fund,AAPL,222,2179.5,2877.27
Growth Fund,ADBE,282,1951.77,2193.74
Balanced Fund,META,325,2221.8,2303.06
Balanced Fund,MSFT,210,917.71,1291.32
Tech Fund,AAPL,109,2231.67,2947.61
Income Fund,TSLA,433,2059.9,2431.74
Growth Fund,META,331,1156.39,1079.29
Income Fund,AMZN,478,1284.17,1481.84
Growth Fund,GOOGL,142,58.17,83.55
